105	548	誘人網襪涼鞋
105	550	粉嫩多功能鞋
105	596	粉色絨毛短靴
105	597	藍色絨毛短靴
105	607	俏皮反折長靴
105	611	中性綁帶長靴
105	621	粉色愛戀情侶靴
105	645	白色絨毛短靴
105	646	性感紅色綁帶涼鞋
105	648	卡哇伊狗狗靴
105	649	自由愛戀情侶靴
105	836	毛球保暖靴
105	1034	冬日必備毛靴
105	1411	美豔舞鞋
106	659	粉色小可愛鼻貼
106	660	愛的印記
106	661	小惡魔
106	662	大膽彩妝
106	663	炫彩眼妝
107	673	我行我酷
107	674	龐克骷髏墨鏡
107	675	2006開運眼鏡
107	676	概念眼鏡
107	677	時尚美女
107	678	最新時尚
150	258	紫色連身洋裝
150	718	連身水手服
150	722	純真年代情侶女裝
150	737	黑色連身紗裙
150	742	粉紅芭比娃娃裝
150	854	紅色背心紗裙
14000	600001	炫彩鉛筆100送20
14000	600003	婚慶大禮包
14000	600006	大喇叭買100送20
14000	600010	大喇叭買200送40
14000	600015	金鑰匙小禮包
14000	601045	鑰匙買50送15
14000	601048	鑰匙買200送60
14000	601100	繽紛綵帶包
14000	601101	情侶動作包
14000	601102	絢麗彩虹包
14000	601103	百變動作包
14000	601104	甜蜜動作包
14000	601105	超級房主包
14000	601106	夢幻背景包
14000	601107	大頭貼禮包
14000	601108	明星ID包
14000	601145	女裝 愛心兔精品
14000	601146	男裝 愛心兔精品
14000	601171	女生 紫羅精品裝
14000	601172	男生 紫羅精品裝
14000	601177	女生 天絲精品裝
14000	601178	男生 天絲精品裝
14000	601195	女生 嵐風精品裝
14000	601196	男生 嵐風精品裝
14000	601209	女生 幽藍精品裝
14000	601210	男生 幽藍精品裝
14000	601281	男生 半沙流金精品裝
14000	601282	女生 半沙流金精品裝
21000	100000	小喇叭
21000	100050	告白橫幅
21000	100051	情侶公告
21000	100052	喜事帖
21000	100055	徽章初級擴充卡
21000	100056	徽章高階擴充卡
21000	100070	紅色鉛筆
21000	100071	紫色鉛筆
21000	100072	綠色鉛筆
21000	100140	大喇叭
21000	100141	超級雷達
21000	100410	1小時 雙倍熱量卡
21000	100713	忘情水
21000	100717	無敵房主卡X6
21000	100719	幻影房主卡X6
21000	100721	變色房主卡
21000	100723	動態房主卡
21000	100725	生日卡
21000	100729	信紙
21000	100730	信紙
21000	100731	信紙
21000	100732	信紙
21000	100733	信紙
21000	100739	家族建立卡
21000	100741	家族擴充卡（中型）
21000	100743	家族擴充卡（大型）
21000	100745	家族擴充卡（超級）
21000	100747	家族解散卡
21000	100789	歡樂券
21000	100797	家族120人擴充卡
21000	100798	家族150人擴充卡
21000	100807	雙倍經驗翻倍卡
21000	100815	5倍經驗翻倍卡
21000	100866	衣櫃擴充卡
21000	100876	加血卡
21000	100886	新春賀卡信紙
21000	100887	春節橫幅
21000	100888	情人節橫幅
21000	100889	自動加血卡
21000	100890	房主經驗翻倍卡
21000	100891	炫彩鉛筆
21000	100892	夢幻
21000	100893	調皮
21000	100894	野蠻
21000	100895	跪下
21000	100896	抱抱
21000	100903	鑰匙
21000	100904	金鑰匙
21000	100905	禮物盒
21000	100907	親親
21000	100908	招呼
21000	100909	扭扭
21000	100910	性感
21000	100911	拍拍
21000	100916	寒冷
21000	100917	共舞
21000	100918	飄飄
21000	100922	彩虹卡（粉）
21000	100924	彩虹卡（綠）
21000	100926	彩虹卡（紫）
21000	100928	炫色彩帶
21000	100929	星星彩帶
21000	100930	愛心綵帶
21000	100931	沖天卡
21000	100932	光波卡
21000	100933	謝幕卡
21000	100934	旋轉卡
21000	100944	踩人房主卡
21000	100952	家族擂臺卡
21000	100953	手上粒子卡（紅色）
21000	100954	手上粒子卡（黃色）
21000	100955	手上粒子卡（藍色）
21000	100957	戰績清零
21000	100960	普通禮堂房主卡
21000	100961	高階禮堂房主卡
21000	100962	豪華禮堂房主卡
21000	100965	小紅包
21000	100966	胖紅包
21000	100971	鮮花
21000	100973	Hello Kitty 3倍卡
21000	100974	Hello Kitty 信紙
21000	100975	糖果沙灘房主卡（日）
21000	100976	糖果沙灘房主卡（夜）
21000	100977	黑白舞臺租用卡
21000	100978	炫色舞臺租用卡
21000	100979	混亂戒指
21000	100980	狂風戒指
21000	100981	幻境戒指
21000	100982	閃靈戒指
21000	100983	黑暗戒指
21000	100984	失落戒指
21000	100985	Hello Kitty表情卡
21000	100999	Hello Kitty告白卡
21000	101028	攻擊加成卡
21000	101029	額外攻擊卡
21000	101030	防禦道具卡
21000	101032	高階狩獵球
21000	101033	中級狩獵球
21000	101034	初級狩獵球
21000	101041	聖誕橫幅
21000	101045	甜蜜房主卡
21000	101046	甜蜜呼叫卡
21000	101100	婚禮儀式開啟卡（含贈卡
21000	101102	露水紅顏
21000	101103	金色禮物
21000	101104	小狐狸表情包
21000	101105	姜小虎表情包
21000	101171	小屋改名卡
21000	101190	互動動作卡1
21000	101191	互動動作卡2
21000	101192	互動動作卡3
21000	101193	中級小屋卡
21000	101194	高階小屋卡
21000	101195	互動動作卡4
21000	101196	互動動作卡5
21000	101197	互動動作卡6
21000	101200	星座精靈上限卡
21000	101201	星座精靈翻倍卡
21000	101204	雙子星的親和（天）
21000	101205	雙子星的親和（地）
21000	101220	義結金蘭卡
21000	101224	彩虹卡（炫彩聖誕）
21000	101227	賀歲新春卡
21000	101236	成長加速劑
21000	101237	自動澆水器
21000	101238	五色菊收穫器
21000	101239	七色花收穫器
21000	101240	人物改名卡
21000	101241	超級勇氣飯糰
21000	101242	魅力風尚卡
21000	101243	星星閃耀卡
21000	101244	lucky無限卡
21000	101260	同居密友卡
21000	101261	甜心卡
21000	101262	千絲萬縷
21000	101263	月光船
21000	101264	一起看星星
21000	101265	水晶鋼琴
21000	101266	鐵塔之戀
21000	101267	沉默的旋律
21000	101268	大波斯菊
21000	101269	甜心玫瑰
21000	101271	韓國婚禮情侶證
21000	101272	歡樂組合情侶證
21000	101273	天藍星任務卡
21000	101274	四葉草任務卡
21000	101275	繽紛五彩任務卡
21000	101276	紫玫瑰任務卡
21000	101277	藍魔之淚任務卡
21000	101278	天藍星徽章卡
21000	101279	四葉草徽章卡
21000	101280	繽紛五彩徽章卡
21000	101281	紫玫瑰徽章卡
21000	101282	藍魔之淚徽章卡
21000	101291	就喜歡欺負你
21000	101292	你最漂亮
21000	101293	小皮卡變身卡（女）
21000	101294	粉粉龍變身卡（男）
21000	101295	KT貓  情侶證
21000	101296	夏日美味  情侶證
21000	101297	暖暖熊  情侶證
21000	101298	夏日沙灘 情侶證
21000	101299	蝶舞翩翩
21000	101300	曼妙琴音
21000	101301	水果遊樂園
21000	101302	甜美Kitty
21000	101305	備受寵愛 魅力戒指卡
21000	101306	相依相偎 魅力戒指卡
21000	101307	展翅高飛 魅力戒指卡
21000	101315	蕭薔Kitty 情侶證
21000	101316	水上樂園 情侶證
21000	101318	青春萌動道具卡
21000	101319	校園偶遇道具卡
21000	101320	邪惡兔子道具卡
21000	101321	絢麗星空道具卡
21000	102031	繽紛蝴蝶背景卡
21000	102032	俏皮動物背景卡
21000	102033	可愛熊情侶登記證
21000	102037	VIP道具卡
21000	102075	蛋糕情侶登記證
21000	102076	馬戲團情侶登記證
21000	102077	張小盒情侶登記證
21000	1120000	神奇大力丸
21000	1120001	寶寶培育藥水（男）
21000	1120002	寶寶培育藥水（女）
21000	1120003	大草莓蛋糕
21000	1120004	超級棒棒糖
21000	1120005	奇妙冰激凌
22000	100030	豐滿藥水(7天效)
22000	100031	標準藥水(7天效)
22000	100032	纖瘦藥水(7天效)
22000	100033	胖胖藥水(7天效)
22000	100034	胖墩藥水(7天效)
22000	100035	粉紅膚色藥水(7天效)
22000	100036	標準膚色藥水(7天效)
22000	100037	深膚色藥水(7天效)
22000	100038	褐色膚色藥水(7天效)
22000	100039	黑色膚色藥水(7天效)
22000	100080	豐滿藥水(1天效)
22000	100081	標準藥水(1天效)
22000	100082	纖瘦造型丸(1天效)
22000	100083	胖胖藥水(1天效)
22000	100084	胖墩藥水(1天效)
22000	100085	粉紅膚色藥水(1天效)
22000	100086	標準膚色藥水(1天效)
22000	100087	深膚色藥水(1天效)
22000	100088	褐色膚色藥水(1天效)
22000	100089	黑色膚色藥水(1天效)
22000	100727	隱身藥水
24000	200000	櫻花紛飛
24000	200001	封印
24000	200002	花落花開
24000	200003	聽海
24000	200004	頹廢鐵軌
24000	200005	賽車手之夢
24000	200006	白羊座 背景
24000	200007	雙子座 背景
24000	200008	巨蟹座 背景
24000	200009	獅子座 背景
24000	200010	處女座 背景
24000	200011	天秤座 背景
24000	200012	天蠍座 背景
24000	200013	射手座 背景
24000	200014	金牛座 背景
24000	200015	魔羯座 背景
24000	200016	水瓶座 背景
24000	200017	雙魚座 背景
24000	200031	Hello Kitty背景卡
24000	201000	霓虹舞臺
24000	201001	繁星閃爍
24000	201002	心心相印
24000	201003	恭喜恭喜
24000	201004	綿羊寶寶
24000	201005	迷幻色彩
24000	201006	舞夜精靈
24000	201007	月黑風高夜
24000	201008	忍者無敵
24000	201009	玫瑰花開
24000	201010	牽牛花開
24000	201011	月夜
24000	202001	清新月色
24000	202004	金色星球
24000	202005	心心相映
24000	202006	幻影魅橙
24000	202040	Hello Kitty大頭貼
